Id,Category
571,29
572,16
573,28
574,28
575,5
576,3
577,11
578,29
579,21
580,3
581,26
582,28
583,6
584,10
585,3
586,0
587,19
588,13
589,21
590,1
591,17
592,12
593,29
594,7
595,13
596,7
597,5
598,13
599,26
600,7
601,18
602,15
603,1
604,25
605,17
606,16
607,1
608,0
609,20
610,28
611,13
612,24
613,3
614,10
615,6
616,15
617,27
618,18
619,28
620,29
621,29
622,3
623,23
624,10
625,6
626,9
627,22
628,9
629,15
630,20
631,28
632,16
633,27
634,9
635,21
636,15
637,2
638,16
639,27
640,4
641,9
642,10
643,26
644,20
645,3
646,12
647,24
648,18
649,17
650,6
651,4
652,25
653,28
654,10
655,7
656,3
657,28
658,5
659,1
660,25
661,28
662,25
663,3
664,21
665,25
666,23
667,25
668,21
669,12
670,29
671,28
672,20
673,14
674,14
675,3
676,9
677,13
678,4
679,3
680,27
681,22
682,3
683,17
684,25
685,26
686,3
687,26
688,28
689,13
690,7
691,21
692,5
693,26
694,13
695,0
696,0
697,15
698,4
699,16
700,19
701,21
702,22
703,10
704,20
705,23
706,13
707,12
708,5
709,10
710,25
711,14
712,1
713,4
714,29
715,12
716,16
717,13
718,10
719,17
720,22
721,18
722,16
723,21
724,15
725,23
726,13
727,8
728,23
729,12
730,22
731,23
732,25
733,10
734,19
735,6
736,15
737,3
738,15
739,7
740,16
741,9
742,3
743,21
744,3
745,3
746,0
747,18
748,0
749,3
750,28
751,19
752,9
753,1
754,20
755,15
756,7
757,10
758,15
759,17
760,21
761,10
762,20
763,14
764,18
765,28
766,16
767,7
768,15
769,27
770,13
771,18
772,29
773,4
774,18
775,15
776,27
777,1
778,20
779,17
780,14
781,13
782,1
783,3
784,15
785,26
786,20
787,3
788,18
789,6
790,4
791,26
792,14
793,8
794,4
795,6
796,4
797,16
798,17
799,4
800,14
801,13
802,28
803,29
804,7
805,18
806,26
807,16
808,18
809,16
810,5
811,15
812,10
813,3
814,29
815,8
816,22
817,27
818,22
819,8
820,13
821,21
822,6
823,13
824,28
825,16
826,13
827,11
828,8
829,6
830,18
831,3
832,6
833,7
834,19
835,7
836,11
837,17
838,11
839,2
840,9
841,19
842,12
843,24
844,7
845,15
846,27
847,29
848,17
849,23
850,15
851,4
852,25
853,14
854,4
855,16
856,27
857,29
858,17
859,7
860,28
861,20
862,17
863,16
864,27
865,0
866,3
867,7
868,29
869,11
870,11
871,24
872,8
873,12
874,9
875,16
876,13
877,27
878,5
879,7
880,24
881,10
882,22
883,15
884,15
885,29
886,3
887,15
888,18
889,8
890,22
891,21
892,6
893,29
894,19
895,26
896,18
897,19
898,12
899,23
900,29
901,9
902,29
903,28
904,4
905,9
906,3
907,10
908,6
909,13
910,3
911,27
912,2
913,15
914,18
915,28
916,15
917,13
918,10
919,21
920,20
921,18
922,28
923,20
924,26
925,24
926,12
927,6
928,5
929,0
930,27
931,28
932,29
933,3
934,28
935,3
936,21
937,29
938,13
939,3
940,11
941,29
942,7
943,28
944,15
945,23
946,13
947,3
948,28
949,29
950,5
951,11
952,23
953,4
954,21
955,20
956,3
957,7
958,14
959,10
960,28
961,3
962,17
963,29
964,22
965,11
966,20
967,29
968,15
969,28
970,7
971,1
972,15
973,0
974,22
975,19
976,13
977,27
978,3
979,3
980,17
981,12
982,3
983,6
984,9
985,9
986,28
987,26
988,13
989,17
990,16
991,9
992,1
993,1
994,14
995,3
996,28
997,17
998,23
999,22
>>>>>>> 8a00b68b1f24f095f378992de75f8388c1f79099
